Layer #,Layer Type,Group,Weight Max,Weight Median,Weight Row Max Mean,Quantization Loss,Relative Loss
0,<class 'torch.nn.modules.conv.Conv2d'>,1,2.2204733,-0.0033274733,1.0916243,464.88367,0.032308985
3,<class 'torch.nn.modules.conv.Conv2d'>,32,3.4414508,0.007461028,1.4919105,848.592347122548,0.08309229014548147
7,<class 'torch.nn.modules.conv.Conv2d'>,1,0.6216179,-0.0070520556,0.5237373,5.1714315,0.045099888
8,<class 'torch.nn.modules.conv.Conv2d'>,1,0.624367,0.07067945,0.34675616,5.5162005,0.040508907
11,<class 'torch.nn.modules.conv.Conv2d'>,1,2.5932057,0.0045331847,1.295028,2483.5967,0.05463938
14,<class 'torch.nn.modules.conv.Conv2d'>,16,1.8080229,0.006869898,0.8941283,1254.5917357445387,0.13940430033485493
18,<class 'torch.nn.modules.conv.Conv2d'>,1,0.33011943,0.004334907,0.6275322,4.870823,0.03372143
19,<class 'torch.nn.modules.conv.Conv2d'>,1,1.0800842,-0.09757224,0.39955753,1.2273088,0.12739412
22,<class 'torch.nn.modules.conv.Conv2d'>,1,1.452562,-0.0074930675,0.84423935,849.66254,0.038537282
25,<class 'torch.nn.modules.conv.Conv2d'>,1,1.8348963,0.0017466734,0.9495161,15263.287,0.14402857
28,<class 'torch.nn.modules.conv.Conv2d'>,96,0.90597975,0.046663336,0.54754275,1445.609690374539,0.1124665859006173
32,<class 'torch.nn.modules.conv.Conv2d'>,1,0.7098529,-0.0023497208,0.58626145,8.09876,0.057463896
33,<class 'torch.nn.modules.conv.Conv2d'>,1,0.5512001,0.1293173,0.2242672,36.615448,0.09267892
36,<class 'torch.nn.modules.conv.Conv2d'>,1,1.7173061,0.0017156957,1.0522584,4082.6445,0.10307621
39,<class 'torch.nn.modules.conv.Conv2d'>,1,1.2352802,0.002723266,0.5057632,8184.8267,0.14474273
42,<class 'torch.nn.modules.conv.Conv2d'>,144,1.4332303,-0.0109312665,0.598131,294.2516872939246,0.10419817839208019
46,<class 'torch.nn.modules.conv.Conv2d'>,1,0.9021107,0.0073709483,0.6898193,6.4738717,0.05531645
47,<class 'torch.nn.modules.conv.Conv2d'>,1,0.7873139,0.024591759,0.29082263,21.780645,0.08150689
50,<class 'torch.nn.modules.conv.Conv2d'>,1,0.8671286,-0.00033289508,0.6618268,1071.7723,0.20047097
53,<class 'torch.nn.modules.conv.Conv2d'>,1,1.2952751,0.0069980007,0.45426834,9528.548,0.16960804
56,<class 'torch.nn.modules.conv.Conv2d'>,144,1.5151103,0.015136562,0.488204,282.6978634561921,0.15314637138897394
